,id,seccion,agrupacion_ganadora,LA LIBERTAD AVANZA_perc,UNION POR LA PATRIA_perc,LA LIBERTAD AVANZA_votos,UNION POR LA PATRIA_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos
394,RIO NEGRO_AVELLANEDA,"Avellaneda, Rio Negro",LA LIBERTAD AVANZA,54.53,45.47,12868,10731,76.57,31927,24445,1.04,0.01,2.41,254,3
395,RIO NEGRO_BARILOCHE,"Bariloche, Rio Negro",LA LIBERTAD AVANZA,50.02,49.98,44704,44672,72.36,129508,93716,1.7,0.07,2.86,1595,65
396,RIO NEGRO_CONESA,"Conesa, Rio Negro",LA LIBERTAD AVANZA,55.49,44.51,2250,1805,71.53,5869,4198,1.05,0.02,2.33,44,1
397,RIO NEGRO_EL CUY,"El Cuy, Rio Negro",UNION POR LA PATRIA,42.52,57.48,1035,1399,72.36,3459,2503,0.68,0.0,2.08,17,0
398,RIO NEGRO_GENERAL ROCA,"General Roca, Rio Negro",LA LIBERTAD AVANZA,57.55,42.45,127883,94326,78.65,293624,230941,1.2,0.02,2.55,2779,53
399,RIO NEGRO_PICHI MAHUIDA,"Pichi Mahuida, Rio Negro",LA LIBERTAD AVANZA,56.16,43.84,5257,4104,74.18,13054,9684,1.1,0.03,2.2,107,3
400,RIO NEGRO_PILCANIYEU,"Pilcaniyeu, Rio Negro",UNION POR LA PATRIA,46.9,53.1,2801,3171,72.56,8626,6259,1.73,0.06,2.8,108,4
401,RIO NEGRO_SAN ANTONIO,"San Antonio, Rio Negro",LA LIBERTAD AVANZA,52.72,47.28,10975,9841,71.76,30021,21542,0.99,0.03,2.35,213,7
402,RIO NEGRO_VALCHETA,"Valcheta, Rio Negro",UNION POR LA PATRIA,41.6,58.4,1119,1571,68.12,4131,2814,1.24,0.04,3.13,35,1
403,RIO NEGRO_ÑORQUINCO,"Ñorquinco, Rio Negro",UNION POR LA PATRIA,23.44,76.56,195,637,60.67,1429,867,0.92,0.0,3.11,8,0
404,SALTA_ANTA,"Anta, Salta",UNION POR LA PATRIA,46.07,53.93,16670,19515,69.88,52546,36717,0.72,0.11,0.62,265,41
405,SALTA_CACHI,"Cachi, Salta",LA LIBERTAD AVANZA,58.16,41.84,3135,2255,73.18,7561,5533,1.05,0.07,1.46,58,4
406,SALTA_CAFAYATE,"Cafayate, Salta",LA LIBERTAD AVANZA,55.85,44.15,6200,4901,78.82,14459,11396,1.1,0.17,1.33,125,19
407,SALTA_CAPITAL,"Capital, Salta",LA LIBERTAD AVANZA,65.92,34.08,226946,117311,78.62,451114,354683,1.17,0.15,1.62,4153,525
408,SALTA_CERRILLOS,"Cerrillos, Salta",LA LIBERTAD AVANZA,64.41,35.59,21388,11816,79.68,42606,33950,0.98,0.07,1.15,332,24
409,SALTA_CHICOANA,"Chicoana, Salta",LA LIBERTAD AVANZA,64.32,35.68,9953,5520,80.9,19493,15770,0.84,0.04,1.0,133,6
410,SALTA_GENERAL GUEMES,"General Guemes, Salta",LA LIBERTAD AVANZA,55.12,44.88,17591,14322,77.11,42186,32530,0.74,0.16,1.0,240,51
411,SALTA_GENERAL JOSE DE SAN MARTIN,"General Jose De San Martin, Salta",UNION POR LA PATRIA,41.34,58.66,39615,56217,69.28,140473,97316,0.68,0.07,0.77,666,71
412,SALTA_GUACHIPAS,"Guachipas, Salta",LA LIBERTAD AVANZA,59.19,40.81,1375,948,70.67,3351,2368,0.72,0.17,1.01,17,4
413,SALTA_IRUYA,"Iruya, Salta",UNION POR LA PATRIA,42.45,57.55,509,690,24.4,4991,1218,0.82,0.25,0.49,10,3
414,SALTA_LA CALDERA,"La Caldera, Salta",LA LIBERTAD AVANZA,66.62,33.38,8229,4124,79.16,15973,12645,1.23,0.15,0.93,156,19
415,SALTA_LA CANDELARIA,"La Candelaria, Salta",UNION POR LA PATRIA,47.28,52.72,2052,2288,77.01,5755,4432,0.83,0.14,1.11,37,6
416,SALTA_LA POMA,"La Poma, Salta",UNION POR LA PATRIA,47.94,52.06,511,555,73.78,1495,1103,2.27,0.0,1.09,25,0
417,SALTA_LA VIÑA,"La Viña, Salta",LA LIBERTAD AVANZA,58.35,41.65,3505,2502,75.15,8130,6110,0.74,0.1,0.85,45,6
418,SALTA_LOS ANDES,"Los Andes, Salta",LA LIBERTAD AVANZA,60.69,39.31,2535,1642,64.68,6628,4287,0.77,0.26,1.54,33,11
419,SALTA_METAN,"Metan, Salta",LA LIBERTAD AVANZA,54.25,45.75,14023,11824,72.6,36396,26423,0.89,0.09,1.19,236,25
420,SALTA_MOLINOS,"Molinos, Salta",LA LIBERTAD AVANZA,50.52,49.48,1813,1776,72.67,5050,3670,1.01,0.08,1.12,37,3
421,SALTA_ORAN,"Oran, Salta",LA LIBERTAD AVANZA,54.27,45.73,45677,38492,69.43,123279,85594,0.86,0.1,0.71,738,82
422,SALTA_RIVADAVIA,"Rivadavia, Salta",UNION POR LA PATRIA,23.95,76.05,4001,12708,56.41,29942,16891,0.54,0.14,0.4,91,24
423,SALTA_ROSARIO DE LA FRONTERA,"Rosario De La Frontera, Salta",UNION POR LA PATRIA,49.07,50.93,9502,9863,74.53,26550,19787,1.02,0.1,1.02,202,19
424,SALTA_ROSARIO DE LERMA,"Rosario De Lerma, Salta",LA LIBERTAD AVANZA,63.7,36.3,19207,10945,79.13,38991,30852,0.96,0.09,1.22,296,28
425,SALTA_SAN CARLOS,"San Carlos, Salta",UNION POR LA PATRIA,47.44,52.56,2072,2296,67.63,6592,4458,0.85,0.09,1.08,38,4
426,SAN JUAN_25 DE MAYO,"25 De Mayo, San Juan",UNION POR LA PATRIA,47.21,52.79,4977,5566,71.99,14919,10740,0.96,0.02,0.86,103,2
427,SAN JUAN_9 DE JULIO,"9 De Julio, San Juan",LA LIBERTAD AVANZA,58.21,41.79,3868,2777,71.57,9468,6776,0.71,0.09,1.14,48,6
428,SAN JUAN_ALBARDON,"Albardon, San Juan",LA LIBERTAD AVANZA,59.89,40.11,10287,6889,78.65,22491,17690,1.48,0.06,1.37,262,10
429,SAN JUAN_ANGACO,"Angaco, San Juan",LA LIBERTAD AVANZA,59.88,40.12,3823,2561,78.43,8336,6538,0.81,0.05,1.5,53,3
430,SAN JUAN_CALINGASTA,"Calingasta, San Juan",LA LIBERTAD AVANZA,62.22,37.78,3453,2097,67.13,8642,5801,1.81,0.0,2.52,105,0
431,SAN JUAN_CAPITAL,"Capital, San Juan",LA LIBERTAD AVANZA,70.39,29.61,49940,21003,77.89,93773,73036,1.27,0.09,1.51,928,65
432,SAN JUAN_CAUCETE,"Caucete, San Juan",LA LIBERTAD AVANZA,51.01,48.99,11865,11396,75.56,31818,24041,0.77,1.17,1.3,186,281
433,SAN JUAN_CHIMBAS,"Chimbas, San Juan",LA LIBERTAD AVANZA,56.17,43.83,30239,23596,75.49,73432,55433,1.01,0.1,1.77,559,56
434,SAN JUAN_IGLESIA,"Iglesia, San Juan",LA LIBERTAD AVANZA,57.59,42.41,3013,2219,67.69,8007,5420,1.55,0.07,1.85,84,4
435,SAN JUAN_JACHAL,"Jachal, San Juan",UNION POR LA PATRIA,42.91,57.09,6529,8688,78.67,20009,15742,1.18,0.16,2.0,185,25
436,SAN JUAN_POCITO,"Pocito, San Juan",LA LIBERTAD AVANZA,60.7,39.3,22649,14662,77.59,49540,38437,1.3,0.07,1.56,500,27
437,SAN JUAN_RAWSON,"Rawson, San Juan",LA LIBERTAD AVANZA,61.32,38.68,45364,28621,75.99,100356,76264,1.07,0.13,1.79,814,98
438,SAN JUAN_RIVADAVIA,"Rivadavia, San Juan",LA LIBERTAD AVANZA,64.89,35.11,36812,19920,77.9,75056,58467,1.17,0.09,1.7,685,54
439,SAN JUAN_SAN MARTIN,"San Martin, San Juan",LA LIBERTAD AVANZA,53.87,46.13,4437,3799,81.04,10459,8476,1.09,0.04,1.71,92,3
440,SAN JUAN_SANTA LUCIA,"Santa Lucia, San Juan",LA LIBERTAD AVANZA,67.22,32.78,22557,10998,76.81,44965,34538,1.01,0.07,1.76,350,25
441,SAN JUAN_SARMIENTO,"Sarmiento, San Juan",LA LIBERTAD AVANZA,57.93,42.07,8656,6285,77.97,19695,15356,1.31,0.01,1.39,201,1
442,SAN JUAN_ULLUM,"Ullum, San Juan",UNION POR LA PATRIA,37.25,62.75,1470,2476,84.31,4779,4029,1.34,0.12,0.6,54,5
443,SAN JUAN_VALLE FERTIL,"Valle Fertil, San Juan",LA LIBERTAD AVANZA,53.2,46.8,2634,2317,73.86,6871,5075,0.91,0.02,1.52,46,1
444,SAN JUAN_ZONDA,"Zonda, San Juan",UNION POR LA PATRIA,48.79,51.21,1856,1948,81.03,4797,3887,0.85,0.0,1.29,33,0
445,SAN LUIS_AYACUCHO,"Ayacucho, San Luis",LA LIBERTAD AVANZA,57.34,42.66,7875,5858,74.39,18985,14123,1.17,0.02,1.57,165,3
446,SAN LUIS_BELGRANO,"Belgrano, San Luis",LA LIBERTAD AVANZA,58.23,41.77,1886,1353,69.8,4735,3305,0.94,0.0,1.06,31,0
447,SAN LUIS_CHACABUCO,"Chacabuco, San Luis",LA LIBERTAD AVANZA,63.42,36.58,9909,5716,77.13,20924,16139,1.43,0.01,1.75,231,1
448,SAN LUIS_CORONEL PRINGLES,"Coronel Pringles, San Luis",LA LIBERTAD AVANZA,63.89,36.11,6378,3605,79.14,13064,10339,1.22,0.24,1.98,126,25
449,SAN LUIS_GENERAL PEDERNERA,"General Pedernera, San Luis",LA LIBERTAD AVANZA,72.26,27.74,64122,24615,78.69,116357,91566,1.13,0.04,1.92,1036,39
450,SAN LUIS_GOBERNADOR DUPUY,"Gobernador Dupuy, San Luis",LA LIBERTAD AVANZA,61.71,38.29,4976,3087,72.92,11276,8223,1.01,0.04,0.9,83,3
451,SAN LUIS_JUAN MARTIN DE PUEYRREDON,"Juan Martin De Pueyrredon, San Luis",LA LIBERTAD AVANZA,68.89,31.11,101846,45988,77.37,197582,152876,1.26,0.1,1.94,1931,150
452,SAN LUIS_JUNIN,"Junin, San Luis",LA LIBERTAD AVANZA,63.31,36.69,15111,8757,74.04,33679,24937,1.76,0.08,2.44,439,21
453,SAN LUIS_LIBERTADOR GENERAL SAN MARTIN,"Libertador General San Martin, San Luis",LA LIBERTAD AVANZA,50.24,49.76,1675,1659,77.22,4442,3430,1.02,0.03,1.75,35,1
454,SANTA CRUZ_CORPEN AIKE,"Corpen Aike, Santa Cruz",LA LIBERTAD AVANZA,59.62,40.38,4869,3298,72.11,11597,8363,0.67,0.0,1.67,56,0
455,SANTA CRUZ_DESEADO,"Deseado, Santa Cruz",LA LIBERTAD AVANZA,56.91,43.09,38398,29078,69.45,100330,69679,0.89,0.03,2.24,622,20
456,SANTA CRUZ_GÜER AIKE,"Güer Aike, Santa Cruz",LA LIBERTAD AVANZA,59.68,40.32,43996,29724,71.87,106417,76485,1.14,0.03,2.45,870,23
457,SANTA CRUZ_LAGO ARGENTINO,"Lago Argentino, Santa Cruz",LA LIBERTAD AVANZA,51.3,48.7,7347,6975,67.23,22165,14902,1.37,0.04,2.48,204,6
458,SANTA CRUZ_LAGO BUENOS AIRES,"Lago Buenos Aires, Santa Cruz",LA LIBERTAD AVANZA,56.38,43.62,3737,2891,65.17,10517,6854,0.77,0.03,2.49,53,2
459,SANTA CRUZ_MAGALLANES,"Magallanes, Santa Cruz",LA LIBERTAD AVANZA,66.36,33.64,4349,2205,65.76,10418,6851,1.12,0.0,3.21,77,0
460,SANTA CRUZ_RIO CHICO,"Rio Chico, Santa Cruz",LA LIBERTAD AVANZA,58.02,41.98,1483,1073,60.69,4381,2659,0.98,0.04,2.86,26,1
461,SANTA FE_9 DE JULIO,"9 De Julio, Santa Fe",LA LIBERTAD AVANZA,66.18,33.82,12273,6272,70.44,26821,18894,0.75,0.01,1.09,142,1
462,SANTA FE_BELGRANO,"Belgrano, Santa Fe",LA LIBERTAD AVANZA,71.78,28.22,21026,8266,76.97,39428,30349,1.96,0.0,1.52,596,0
463,SANTA FE_CASEROS,"Caseros, Santa Fe",LA LIBERTAD AVANZA,70.88,29.12,37483,15398,76.53,72338,55359,2.23,0.04,2.2,1236,24
464,SANTA FE_CASTELLANOS,"Castellanos, Santa Fe",LA LIBERTAD AVANZA,73.49,26.51,81645,29457,76.21,150951,115036,1.51,0.01,1.9,1737,13
465,SANTA FE_CONSTITUCION,"Constitucion, Santa Fe",LA LIBERTAD AVANZA,60.13,39.87,34436,22835,77.81,76806,59760,1.86,0.01,2.29,1111,8
466,SANTA FE_GARAY,"Garay, Santa Fe",LA LIBERTAD AVANZA,61.82,38.18,8566,5291,71.37,19909,14209,0.9,0.0,1.58,128,0
467,SANTA FE_GENERAL LOPEZ,"General Lopez, Santa Fe",LA LIBERTAD AVANZA,70.68,29.32,85463,35451,75.2,166983,125573,1.86,0.01,1.84,2337,9
468,SANTA FE_GENERAL OBLIGADO,"General Obligado, Santa Fe",LA LIBERTAD AVANZA,62.09,37.91,70208,42864,75.07,154178,115735,0.88,0.07,1.36,1015,78
469,SANTA FE_IRIONDO,"Iriondo, Santa Fe",LA LIBERTAD AVANZA,66.85,33.15,29331,14546,76.53,59844,45801,2.11,0.0,2.09,968,0
470,SANTA FE_LA CAPITAL,"La Capital, Santa Fe",LA LIBERTAD AVANZA,60.95,39.05,197934,126820,73.8,457995,338022,1.63,0.04,2.25,5508,143
471,SANTA FE_LAS COLONIAS,"Las Colonias, Santa Fe",LA LIBERTAD AVANZA,77.11,22.89,52798,15669,77.9,91062,70934,1.58,0.01,1.89,1118,9
472,SANTA FE_ROSARIO,"Rosario, Santa Fe",LA LIBERTAD AVANZA,57.77,42.23,434442,317557,74.29,1056533,784935,1.72,0.03,2.45,13483,204
473,SANTA FE_SAN CRISTOBAL,"San Cristobal, Santa Fe",LA LIBERTAD AVANZA,66.94,33.06,27775,13716,70.63,60559,42770,1.25,0.0,1.73,535,2
474,SANTA FE_SAN JAVIER,"San Javier, Santa Fe",LA LIBERTAD AVANZA,56.39,43.61,10645,8234,69.84,27930,19506,1.07,0.04,2.11,208,8
475,SANTA FE_SAN JERONIMO,"San Jeronimo, Santa Fe",LA LIBERTAD AVANZA,64.74,35.26,32776,17852,74.74,70210,52478,1.61,0.01,1.91,843,6
476,SANTA FE_SAN JUSTO,"San Justo, Santa Fe",LA LIBERTAD AVANZA,69.49,30.51,18809,8257,74.93,37293,27943,1.12,0.01,2.01,313,3
477,SANTA FE_SAN LORENZO,"San Lorenzo, Santa Fe",LA LIBERTAD AVANZA,63.76,36.24,75457,42894,78.1,157360,122893,1.46,0.03,2.21,1800,31
478,SANTA FE_SAN MARTIN,"San Martin, Santa Fe",LA LIBERTAD AVANZA,73.58,26.42,30077,10800,77.11,55164,42538,1.59,0.01,2.3,676,5
479,SANTA FE_VERA,"Vera, Santa Fe",LA LIBERTAD AVANZA,54.62,45.38,17099,14209,69.04,46430,32054,1.02,0.02,1.29,326,7
480,SANTIAGO DEL ESTERO_AGUIRRE,"Aguirre, Santiago Del Estero",UNION POR LA PATRIA,37.75,62.25,2082,3433,75.41,7461,5626,0.8,0.0,1.17,45,0
481,SANTIAGO DEL ESTERO_ALBERDI,"Alberdi, Santiago Del Estero",UNION POR LA PATRIA,21.96,78.04,2383,8468,75.64,14468,10944,0.5,0.05,0.3,55,5
482,SANTIAGO DEL ESTERO_ATAMISQUI,"Atamisqui, Santiago Del Estero",UNION POR LA PATRIA,14.05,85.95,1170,7155,78.01,10766,8399,0.5,0.01,0.37,42,1
483,SANTIAGO DEL ESTERO_AVELLANEDA,"Avellaneda, Santiago Del Estero",UNION POR LA PATRIA,21.09,78.91,3104,11611,75.13,19747,14835,0.52,0.0,0.29,77,0
484,SANTIAGO DEL ESTERO_BANDA,"Banda, Santiago Del Estero",UNION POR LA PATRIA,33.82,66.18,35087,68654,78.82,133648,105336,0.66,0.06,0.79,700,59
485,SANTIAGO DEL ESTERO_BELGRANO,"Belgrano, Santiago Del Estero",LA LIBERTAD AVANZA,55.13,44.87,3597,2927,80.98,8177,6622,0.74,0.0,0.74,49,0
486,SANTIAGO DEL ESTERO_CAPITAL,"Capital, Santiago Del Estero",UNION POR LA PATRIA,39.05,60.95,79927,124730,81.05,257341,208574,0.84,0.03,1.01,1760,53
487,SANTIAGO DEL ESTERO_CHOYA,"Choya, Santiago Del Estero",UNION POR LA PATRIA,25.75,74.25,6381,18403,78.15,32231,25188,0.77,0.03,0.81,193,8
488,SANTIAGO DEL ESTERO_COPO,"Copo, Santiago Del Estero",UNION POR LA PATRIA,24.03,75.97,4706,14877,75.2,26270,19755,0.48,0.05,0.34,94,10
489,SANTIAGO DEL ESTERO_FIGUEROA,"Figueroa, Santiago Del Estero",UNION POR LA PATRIA,10.06,89.94,1148,10266,74.59,15395,11483,0.3,0.01,0.29,35,1
490,SANTIAGO DEL ESTERO_GENERAL TABOADA,"General Taboada, Santiago Del Estero",UNION POR LA PATRIA,29.57,70.43,8425,20063,78.2,36906,28859,0.69,0.02,0.58,200,5
491,SANTIAGO DEL ESTERO_GUASAYAN,"Guasayan, Santiago Del Estero",UNION POR LA PATRIA,19.03,80.97,1118,4757,76.8,7702,5915,0.3,0.07,0.3,18,4
492,SANTIAGO DEL ESTERO_JIMENEZ,"Jimenez, Santiago Del Estero",UNION POR LA PATRIA,17.44,82.56,1633,7731,76.56,12302,9418,0.36,0.0,0.21,34,0
493,SANTIAGO DEL ESTERO_JUAN F. IBARRA,"Juan F. Ibarra, Santiago Del Estero",UNION POR LA PATRIA,23.7,76.3,2663,8571,77.87,14557,11335,0.59,0.01,0.29,67,1
494,SANTIAGO DEL ESTERO_LORETO,"Loreto, Santiago Del Estero",UNION POR LA PATRIA,27.49,72.51,3899,10282,74.47,19255,14340,0.54,0.01,0.56,78,1
495,SANTIAGO DEL ESTERO_MITRE,"Mitre, Santiago Del Estero",UNION POR LA PATRIA,40.77,59.23,274,398,64.6,1065,688,1.31,0.0,1.02,9,0
496,SANTIAGO DEL ESTERO_MORENO,"Moreno, Santiago Del Estero",UNION POR LA PATRIA,29.4,70.6,6528,15677,75.53,29755,22474,0.72,0.04,0.44,161,8
497,SANTIAGO DEL ESTERO_OJO DE AGUA,"Ojo De Agua, Santiago Del Estero",UNION POR LA PATRIA,34.3,65.7,3362,6440,75.07,13288,9975,0.89,0.01,0.83,89,1
498,SANTIAGO DEL ESTERO_PELLEGRINI,"Pellegrini, Santiago Del Estero",UNION POR LA PATRIA,20.42,79.58,3025,11789,78.79,18945,14927,0.51,0.01,0.24,76,1
499,SANTIAGO DEL ESTERO_QUEBRACHOS,"Quebrachos, Santiago Del Estero",UNION POR LA PATRIA,41.99,58.01,2622,3623,72.93,8695,6341,0.57,0.03,0.91,36,2
500,SANTIAGO DEL ESTERO_RIO HONDO,"Rio Hondo, Santiago Del Estero",UNION POR LA PATRIA,26.74,73.26,10515,28807,77.25,51753,39979,0.64,0.01,1.0,256,3
501,SANTIAGO DEL ESTERO_RIVADAVIA,"Rivadavia, Santiago Del Estero",LA LIBERTAD AVANZA,54.05,45.95,1663,1414,81.92,3795,3109,0.64,0.0,0.39,20,0
502,SANTIAGO DEL ESTERO_ROBLES,"Robles, Santiago Del Estero",UNION POR LA PATRIA,31.69,68.31,10031,21627,77.17,41559,32072,0.7,0.03,0.56,226,9
503,SANTIAGO DEL ESTERO_SALAVINA,"Salavina, Santiago Del Estero",UNION POR LA PATRIA,20.59,79.41,1425,5495,71.47,9796,7001,0.56,0.01,0.59,39,1
504,SANTIAGO DEL ESTERO_SAN MARTIN,"San Martin, Santiago Del Estero",UNION POR LA PATRIA,10.29,89.71,642,5595,77.81,8036,6253,0.18,0.0,0.08,11,0
505,SANTIAGO DEL ESTERO_SARMIENTO,"Sarmiento, Santiago Del Estero",UNION POR LA PATRIA,16.23,83.77,398,2055,73.9,3345,2472,0.32,0.04,0.4,8,1
506,SANTIAGO DEL ESTERO_SILIPICA,"Silipica, Santiago Del Estero",UNION POR LA PATRIA,12.68,87.32,784,5400,78.83,7926,6248,0.64,0.02,0.37,40,1
507,TIERRA DEL FUEGO_ANTARTIDA ARGENTINA,"Antartida Argentina, Tierra Del Fuego",LA LIBERTAD AVANZA,90.58,9.42,173,18,67.12,292,196,2.55,0.0,0.0,5,0
508,TIERRA DEL FUEGO_RIO GRANDE,"Rio Grande, Tierra Del Fuego",UNION POR LA PATRIA,49.37,50.63,26592,27266,73.64,76468,56311,1.05,0.11,3.19,594,60
509,TIERRA DEL FUEGO_TOLHUIN,"Tolhuin, Tierra Del Fuego",LA LIBERTAD AVANZA,57.47,42.53,2227,1648,69.12,5780,3995,0.58,0.15,2.28,23,6
510,TIERRA DEL FUEGO_USHUAIA,"Ushuaia, Tierra Del Fuego",LA LIBERTAD AVANZA,57.48,42.52,25840,19114,71.79,65444,46984,1.02,0.07,3.24,477,32
511,TUCUMAN_BURRUYACU,"Burruyacu, Tucuman",UNION POR LA PATRIA,34.38,65.62,10358,19772,79.53,38421,30555,0.61,0.09,0.68,187,29
512,TUCUMAN_CAPITAL,"Capital, Tucuman",LA LIBERTAD AVANZA,60.33,39.67,219842,144549,81.2,460293,373760,0.93,0.08,1.5,3470,304
513,TUCUMAN_CHICLIGASTA,"Chicligasta, Tucuman",LA LIBERTAD AVANZA,50.3,49.7,28880,28530,82.85,70534,58440,0.67,0.03,1.06,392,19
514,TUCUMAN_CRUZ ALTA,"Cruz Alta, Tucuman",UNION POR LA PATRIA,45.31,54.69,65480,79034,84.44,174044,146956,0.62,0.11,0.93,916,161
515,TUCUMAN_FAMAILLA,"Famailla, Tucuman",UNION POR LA PATRIA,48.25,51.75,12756,13684,82.16,32781,26934,0.83,0.07,0.94,224,18
516,TUCUMAN_GRANEROS,"Graneros, Tucuman",UNION POR LA PATRIA,27.28,72.72,2793,7445,82.14,12607,10356,0.71,0.0,0.42,74,0
517,TUCUMAN_JUAN BAUTISTA ALBERDI,"Juan Bautista Alberdi, Tucuman",UNION POR LA PATRIA,46.83,53.17,10306,11702,82.06,27193,22315,0.6,0.04,0.73,135,8
518,TUCUMAN_LA COCHA,"La Cocha, Tucuman",UNION POR LA PATRIA,40.9,59.1,5727,8275,83.58,17054,14254,0.69,0.42,0.66,98,60
519,TUCUMAN_LEALES,"Leales, Tucuman",UNION POR LA PATRIA,38.66,61.34,16159,25638,82.79,51229,42411,0.54,0.04,0.87,228,16
520,TUCUMAN_LULES,"Lules, Tucuman",LA LIBERTAD AVANZA,55.35,44.65,26453,21335,84.26,57830,48725,0.62,0.1,1.2,300,50
521,TUCUMAN_MONTEROS,"Monteros, Tucuman",UNION POR LA PATRIA,39.7,60.3,18983,28834,83.32,58197,48488,0.7,0.07,0.62,337,35
522,TUCUMAN_RIO CHICO,"Rio Chico, Tucuman",UNION POR LA PATRIA,37.29,62.71,15898,26739,84.2,51352,43238,0.76,0.05,0.58,328,22
523,TUCUMAN_SIMOCA,"Simoca, Tucuman",UNION POR LA PATRIA,34.14,65.86,8150,15723,82.3,29332,24140,0.61,0.04,0.46,148,9
524,TUCUMAN_TAFI DEL VALLE,"Tafi Del Valle, Tucuman",UNION POR LA PATRIA,42.11,57.89,5467,7515,81.08,16366,13269,0.8,0.05,1.32,106,6
525,TUCUMAN_TAFI VIEJO,"Tafi Viejo, Tucuman",LA LIBERTAD AVANZA,57.06,42.94,58987,44385,83.95,126027,105797,0.81,0.12,1.36,860,124
526,TUCUMAN_TRANCAS,"Trancas, Tucuman",UNION POR LA PATRIA,47.4,52.6,6381,7080,80.66,17019,13727,0.79,0.07,1.08,109,9
527,TUCUMAN_YERBA BUENA,"Yerba Buena, Tucuman",LA LIBERTAD AVANZA,65.43,34.57,42389,22398,83.86,79214,66427,1.1,0.07,1.3,734,44
