,id,seccion,agrupacion_ganadora,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,HACEMOS POR NUESTRO PAIS_perc,JUNTOS POR EL CAMBIO_perc,LA LIBERTAD AVANZA_perc,UNION POR LA PATRIA_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,HACEMOS POR NUESTRO PAIS_votos,JUNTOS POR EL CAMBIO_votos,LA LIBERTAD AVANZA_votos,UNION POR LA PATRIA_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos
202,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 6,"Comuna 6, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,3.45,3.03,44.96,16.42,32.14,4208,3698,54873,20043,39230,78.34,159176,124701,1.35,0.11,0.66,1687,137
203,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 7,"Comuna 7, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,3.73,3.22,37.18,21.6,34.26,4863,4193,48420,28137,44622,76.87,174167,133889,1.8,0.13,0.8,2410,172
204,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 8,"Comuna 8, Ciudad Autonoma De Buenos Aires",UNION POR LA PATRIA,4.1,3.1,24.93,26.63,41.25,4285,3238,26068,27845,43136,74.44,146694,109192,3.01,0.1,1.12,3289,106
205,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 9,"Comuna 9, Ciudad Autonoma De Buenos Aires",UNION POR LA PATRIA,4.13,3.65,33.76,23.05,35.4,4578,4047,37413,25544,39233,77.42,147324,114065,1.8,0.14,0.91,2054,160
206,CORDOBA_CALAMUCHITA,"Calamuchita, Cordoba",LA LIBERTAD AVANZA,1.53,30.4,20.93,31.85,15.29,707,14038,9668,14708,7061,75.35,62570,47144,0.9,0.01,1.13,424,4
207,CORDOBA_CAPITAL,"Capital, Cordoba",LA LIBERTAD AVANZA,1.65,29.52,23.8,32.41,12.63,14031,250854,202260,275445,107327,76.44,1130798,864343,0.79,0.04,0.85,6812,305
208,CORDOBA_COLON,"Colon, Cordoba",LA LIBERTAD AVANZA,1.49,28.27,22.59,35.48,12.16,2858,54238,43337,68074,23333,77.44,251972,195119,0.76,0.02,0.9,1482,48
209,CORDOBA_CRUZ DEL EJE,"Cruz Del Eje, Cordoba",HACEMOS POR NUESTRO PAIS,1.17,31.8,16.1,23.48,27.45,445,12113,6133,8945,10456,71.96,53688,38636,0.7,0.05,0.65,272,19
210,CORDOBA_GENERAL ROCA,"General Roca, Cordoba",LA LIBERTAD AVANZA,0.89,25.26,23.68,37.59,12.58,189,5364,5028,7983,2671,72.86,29488,21484,0.74,0.03,0.38,160,7
211,CORDOBA_GENERAL SAN MARTIN,"General San Martin, Cordoba",LA LIBERTAD AVANZA,1.31,26.32,22.54,32.97,16.86,1198,24002,20551,30064,15371,76.26,121255,92472,0.7,0.04,0.66,646,33
212,CORDOBA_ISCHILIN,"Ischilin, Cordoba",HACEMOS POR NUESTRO PAIS,1.07,34.72,15.56,31.55,17.11,239,7739,3468,7032,3813,75.52,29902,22582,0.59,0.05,0.64,134,12
213,CORDOBA_JUAREZ CELMAN,"Juarez Celman, Cordoba",LA LIBERTAD AVANZA,1.03,28.74,19.78,39.19,11.26,436,12171,8377,16599,4768,77.09,55796,43012,0.85,0.01,0.67,366,5
214,CORDOBA_MARCOS JUAREZ,"Marcos Juarez, Cordoba",LA LIBERTAD AVANZA,1.01,23.9,26.64,34.9,13.54,691,16296,18171,23803,9236,77.22,89691,69259,1.01,0.02,0.5,699,15
215,CORDOBA_MINAS,"Minas, Cordoba",HACEMOS POR NUESTRO PAIS,0.64,44.76,16.4,20.28,17.92,21,1479,542,670,592,65.06,5155,3354,0.86,0.12,0.51,29,4
216,CORDOBA_POCHO,"Pocho, Cordoba",HACEMOS POR NUESTRO PAIS,0.83,39.07,23.7,22.48,13.92,27,1274,773,733,454,67.16,4891,3285,0.58,0.0,0.15,19,0
217,CORDOBA_PRESIDENTE ROQUE SAENZ PEÑA,"Presidente Roque Saenz Peña, Cordoba",LA LIBERTAD AVANZA,0.95,27.87,25.32,33.3,12.56,223,6522,5926,7793,2940,75.05,31603,23719,0.72,0.0,0.6,171,1
218,CORDOBA_PUNILLA,"Punilla, Cordoba",LA LIBERTAD AVANZA,1.79,27.87,22.56,32.72,15.07,2468,38419,31101,45116,20771,74.14,189556,140528,0.74,0.05,1.1,1034,68
219,CORDOBA_RIO CUARTO,"Rio Cuarto, Cordoba",LA LIBERTAD AVANZA,1.21,27.95,21.81,35.56,13.47,2018,46613,36379,59306,22474,76.35,222088,169564,0.69,0.01,0.94,1171,10
220,CORDOBA_RIO PRIMERO,"Rio Primero, Cordoba",LA LIBERTAD AVANZA,0.71,29.57,21.57,37.62,10.54,242,10129,7389,12889,3611,78.69,44127,34725,0.66,0.13,0.55,229,45
221,CORDOBA_RIO SECO,"Rio Seco, Cordoba",HACEMOS POR NUESTRO PAIS,0.78,33.48,19.78,30.59,15.37,72,3079,1819,2813,1414,67.12,13898,9329,1.0,0.03,0.39,93,3
222,CORDOBA_RIO SEGUNDO,"Rio Segundo, Cordoba",LA LIBERTAD AVANZA,0.9,29.9,22.72,37.0,9.49,668,22308,16950,27605,7078,79.69,94933,75653,0.68,0.02,0.68,515,14
223,CORDOBA_SAN ALBERTO,"San Alberto, Cordoba",HACEMOS POR NUESTRO PAIS,1.79,35.3,16.47,30.08,16.36,513,10097,4710,8604,4679,74.91,38790,29056,0.74,0.03,0.8,214,8
224,CORDOBA_SAN JAVIER,"San Javier, Cordoba",LA LIBERTAD AVANZA,1.94,25.67,17.64,31.88,22.87,764,10096,6935,12536,8994,74.46,53705,39991,0.76,0.02,0.89,303,7
225,CORDOBA_SAN JUSTO,"San Justo, Cordoba",LA LIBERTAD AVANZA,0.91,30.38,21.12,35.59,12.0,1296,43321,30115,50740,17110,76.08,190194,144697,0.65,0.11,0.7,936,159
226,CORDOBA_SANTA MARIA,"Santa Maria, Cordoba",LA LIBERTAD AVANZA,1.32,31.52,20.87,34.06,12.24,1135,27192,18002,29387,10561,77.76,112997,87864,0.8,0.02,0.99,702,17
227,CORDOBA_SOBREMONTE,"Sobremonte, Cordoba",HACEMOS POR NUESTRO PAIS,0.67,38.55,33.71,16.54,10.54,20,1156,1011,496,316,69.39,4361,3026,0.69,0.0,0.2,21,0
228,CORDOBA_TERCERO ARRIBA,"Tercero Arriba, Cordoba",LA LIBERTAD AVANZA,0.95,30.91,22.98,33.43,11.73,733,23892,17762,25833,9063,77.44,101205,78378,0.76,0.0,0.64,593,2
229,CORDOBA_TOTORAL,"Totoral, Cordoba",LA LIBERTAD AVANZA,0.58,26.77,25.64,36.04,10.97,84,3868,3704,5207,1585,77.74,18824,14633,0.81,0.01,0.44,119,2
230,CORDOBA_TULUMBA,"Tulumba, Cordoba",HACEMOS POR NUESTRO PAIS,0.75,36.96,21.35,28.07,12.86,67,3293,1902,2501,1146,69.89,12884,9005,0.7,0.0,0.37,63,0
231,CORDOBA_UNION,"Union, Cordoba",LA LIBERTAD AVANZA,1.07,22.99,24.52,35.51,15.92,750,16164,17239,24965,11192,73.92,96572,71390,0.9,0.02,0.59,645,12
232,CORRIENTES_BELLA VISTA,"Bella Vista, Corrientes",UNION POR LA PATRIA,0.91,3.42,27.55,24.62,43.51,238,892,7192,6427,11359,79.11,33475,26483,0.74,0.02,0.65,196,6
233,CORRIENTES_BERON DE ASTRADA,"Beron De Astrada, Corrientes",JUNTOS POR EL CAMBIO,0.59,1.63,41.83,23.71,32.23,12,33,845,479,651,75.21,2739,2060,0.49,0.39,1.07,10,8
234,CORRIENTES_CAPITAL,"Capital, Corrientes",JUNTOS POR EL CAMBIO,1.38,2.61,36.23,32.26,27.53,3317,6272,87094,77547,66176,79.15,310286,245590,0.84,0.16,1.11,2068,390
235,CORRIENTES_CONCEPCION,"Concepcion, Corrientes",UNION POR LA PATRIA,0.82,1.89,29.09,21.73,46.48,122,282,4342,3244,6938,78.31,19448,15229,1.12,0.03,0.83,170,4
236,CORRIENTES_CURUZU CUATIA,"Curuzu Cuatia, Corrientes",UNION POR LA PATRIA,1.1,4.22,28.92,24.98,40.78,317,1211,8297,7167,11700,73.72,39753,29305,0.99,0.05,1.05,291,14
237,CORRIENTES_EMPEDRADO,"Empedrado, Corrientes",UNION POR LA PATRIA,0.96,2.07,33.09,24.06,39.82,109,235,3753,2729,4516,77.35,14965,11576,0.92,0.05,1.05,106,6
238,CORRIENTES_ESQUINA,"Esquina, Corrientes",UNION POR LA PATRIA,0.56,3.37,24.09,21.66,50.32,124,741,5302,4769,11077,68.12,33153,22585,0.89,0.82,0.83,200,185
239,CORRIENTES_GENERAL ALVEAR,"General Alvear, Corrientes",UNION POR LA PATRIA,0.52,2.24,35.85,19.81,41.59,26,111,1779,983,2064,69.55,7261,5050,0.61,0.06,1.05,31,3
240,CORRIENTES_GENERAL PAZ,"General Paz, Corrientes",UNION POR LA PATRIA,0.72,1.73,37.0,19.26,41.3,80,193,4132,2151,4613,76.5,14805,11326,0.72,0.08,0.58,82,9
241,CORRIENTES_GOYA,"Goya, Corrientes",UNION POR LA PATRIA,0.96,3.11,28.26,20.25,47.42,591,1923,17451,12506,29289,78.41,80246,62920,0.88,0.05,0.91,553,33
242,CORRIENTES_ITATI,"Itati, Corrientes",JUNTOS POR EL CAMBIO,0.43,1.29,42.43,21.06,34.78,31,92,3028,1503,2482,69.42,10387,7211,0.55,0.04,0.44,40,3
243,CORRIENTES_ITUZAINGO,"Ituzaingo, Corrientes",JUNTOS POR EL CAMBIO,0.9,2.73,34.66,30.0,31.71,249,755,9595,8305,8779,71.32,39556,28212,0.87,0.05,0.95,246,14
244,CORRIENTES_LAVALLE,"Lavalle, Corrientes",UNION POR LA PATRIA,0.56,1.97,24.27,19.4,53.81,119,418,5158,4123,11437,77.18,28410,21926,2.3,0.05,0.71,505,11
245,CORRIENTES_MBURUCUYA,"Mburucuya, Corrientes",UNION POR LA PATRIA,0.66,1.27,32.58,15.41,50.08,48,92,2363,1118,3632,78.57,9386,7375,0.96,0.01,0.68,71,1
246,CORRIENTES_MERCEDES,"Mercedes, Corrientes",UNION POR LA PATRIA,0.93,3.83,27.66,28.55,39.03,263,1088,7863,8116,11095,76.9,38414,29539,2.67,0.17,0.93,789,49
247,CORRIENTES_MONTE CASEROS,"Monte Caseros, Corrientes",UNION POR LA PATRIA,1.1,3.61,26.37,29.68,39.23,279,912,6657,7495,9906,76.81,33424,25672,0.87,0.04,0.73,224,11
248,CORRIENTES_PASO DE LOS LIBRES,"Paso De Los Libres, Corrientes",UNION POR LA PATRIA,0.97,2.93,26.86,25.14,44.11,312,945,8666,8111,14235,69.98,47361,33144,1.73,0.04,0.87,574,13
249,CORRIENTES_SALADAS,"Saladas, Corrientes",UNION POR LA PATRIA,0.69,1.64,31.2,20.21,46.25,114,269,5120,3317,7590,80.92,20628,16693,0.81,0.1,0.78,136,17
250,CORRIENTES_SAN COSME,"San Cosme, Corrientes",JUNTOS POR EL CAMBIO,0.93,1.97,44.75,30.1,22.25,168,357,8121,5462,4038,74.8,24552,18365,0.4,0.05,0.75,73,9
251,CORRIENTES_SAN LUIS DEL PALMAR,"San Luis Del Palmar, Corrientes",JUNTOS POR EL CAMBIO,0.8,1.76,40.07,20.87,36.5,115,255,5790,3015,5274,80.89,18189,14713,0.84,0.09,0.86,124,13
252,CORRIENTES_SAN MARTIN,"San Martin, Corrientes",UNION POR LA PATRIA,0.92,1.89,35.75,21.88,39.57,81,166,3145,1925,3481,73.45,12190,8954,1.28,0.06,0.4,115,5
253,CORRIENTES_SAN MIGUEL,"San Miguel, Corrientes",UNION POR LA PATRIA,0.64,1.43,23.78,16.25,57.9,51,113,1883,1287,4586,80.16,10081,8081,1.01,0.04,0.94,82,3
254,CORRIENTES_SAN ROQUE,"San Roque, Corrientes",UNION POR LA PATRIA,0.62,1.3,27.45,17.51,53.11,87,182,3837,2448,7423,77.21,18582,14347,1.76,0.09,0.72,253,13
255,CORRIENTES_SANTO TOME,"Santo Tome, Corrientes",UNION POR LA PATRIA,1.04,3.32,28.02,31.32,36.29,423,1358,11446,12794,14822,77.3,54694,42280,2.08,0.12,1.2,878,51
256,CORRIENTES_SAUCE,"Sauce, Corrientes",UNION POR LA PATRIA,0.68,3.92,29.15,15.72,50.53,39,223,1660,895,2877,70.58,8227,5807,1.07,0.07,0.81,62,4
257,ENTRE RIOS_COLON,"Colon, Entre Rios",LA LIBERTAD AVANZA,1.8,7.07,29.4,31.75,29.98,775,3046,12670,13681,12917,75.72,60162,45556,4.24,0.21,0.96,1933,96
258,ENTRE RIOS_CONCORDIA,"Concordia, Entre Rios",UNION POR LA PATRIA,1.66,4.68,26.24,29.07,38.34,1800,5065,28380,31451,41478,76.07,149398,113650,3.63,0.11,1.08,4123,127
259,ENTRE RIOS_DIAMANTE,"Diamante, Entre Rios",LA LIBERTAD AVANZA,1.05,6.37,32.41,33.69,26.47,321,1944,9894,10284,8081,74.26,43511,32312,4.42,0.13,0.99,1428,41
260,ENTRE RIOS_FEDERACION,"Federacion, Entre Rios",JUNTOS POR EL CAMBIO,1.23,3.39,34.63,32.23,28.53,609,1683,17198,16004,14166,82.35,64022,52723,4.66,0.15,1.01,2455,78
261,ENTRE RIOS_FEDERAL,"Federal, Entre Rios",UNION POR LA PATRIA,0.68,3.01,28.66,24.78,42.87,123,546,5199,4494,7777,78.9,24431,19277,4.95,0.24,0.71,955,47
262,ENTRE RIOS_FELICIANO,"Feliciano, Entre Rios",UNION POR LA PATRIA,0.75,2.88,27.92,21.73,46.71,76,294,2846,2215,4761,78.19,13834,10817,4.67,0.28,0.83,505,30
263,ENTRE RIOS_GUALEGUAY,"Gualeguay, Entre Rios",LA LIBERTAD AVANZA,1.62,5.83,31.22,33.24,28.08,555,1993,10665,11355,9594,76.18,48494,36944,6.53,0.12,0.87,2413,46
264,ENTRE RIOS_GUALEGUAYCHU,"Gualeguaychu, Entre Rios",JUNTOS POR EL CAMBIO,1.73,4.89,32.52,31.16,29.7,1342,3787,25177,24122,22989,78.51,103113,80958,3.26,0.13,0.98,2639,107
265,ENTRE RIOS_ISLAS DEL IBICUY,"Islas Del Ibicuy, Entre Rios",UNION POR LA PATRIA,0.46,2.17,32.51,24.63,40.23,39,183,2736,2073,3386,71.99,12451,8963,4.72,0.08,1.29,423,7
266,ENTRE RIOS_LA PAZ,"La Paz, Entre Rios",UNION POR LA PATRIA,1.0,3.97,27.99,23.11,43.94,441,1756,12375,10217,19430,76.8,61153,46964,4.7,0.14,1.0,2209,65
267,ENTRE RIOS_NOGOYA,"Nogoya, Entre Rios",UNION POR LA PATRIA,1.38,5.61,30.01,31.28,31.72,330,1343,7179,7483,7590,75.41,34847,26277,8.14,0.2,0.61,2139,52
268,ENTRE RIOS_PARANA,"Parana, Entre Rios",UNION POR LA PATRIA,1.67,6.09,31.03,29.45,31.76,3890,14186,72251,68589,73946,76.68,318471,244194,3.53,0.11,1.0,8613,272
269,ENTRE RIOS_SAN SALVADOR,"San Salvador, Entre Rios",UNION POR LA PATRIA,0.86,5.09,30.39,31.09,32.57,107,630,3762,3849,4032,79.38,17208,13659,8.33,0.21,0.82,1138,29
270,ENTRE RIOS_TALA,"Tala, Entre Rios",UNION POR LA PATRIA,1.26,4.92,31.81,28.56,33.46,224,873,5647,5070,5941,76.83,24724,18995,5.59,0.12,0.82,1062,22
271,ENTRE RIOS_URUGUAY,"Uruguay, Entre Rios",UNION POR LA PATRIA,2.17,6.3,29.29,29.72,32.52,1479,4299,19975,20271,22179,76.81,92885,71349,3.17,0.24,1.0,2262,172
272,ENTRE RIOS_VICTORIA,"Victoria, Entre Rios",LA LIBERTAD AVANZA,1.17,7.24,26.08,33.46,32.07,268,1662,5989,7684,7365,75.8,33117,25104,7.27,0.47,0.77,1825,117
273,ENTRE RIOS_VILLAGUAY,"Villaguay, Entre Rios",UNION POR LA PATRIA,1.25,4.7,28.19,28.94,36.91,381,1430,8569,8798,11218,73.16,43619,31911,3.85,0.18,0.72,1230,56
274,FORMOSA_BERMEJO,"Bermejo, Formosa",UNION POR LA PATRIA,0.31,0.99,10.18,18.9,69.61,30,95,974,1808,6660,71.47,13567,9697,1.09,0.1,0.14,106,10
275,FORMOSA_FORMOSA,"Formosa, Formosa",UNION POR LA PATRIA,1.02,3.48,17.68,35.53,42.29,1614,5531,28113,56494,67231,77.41,209699,162328,1.32,0.04,0.7,2140,69
276,FORMOSA_LAISHI,"Laishi, Formosa",UNION POR LA PATRIA,0.51,1.78,12.93,27.63,57.15,66,232,1685,3602,7450,77.58,17107,13272,1.36,0.05,0.38,180,6
277,FORMOSA_MATACOS,"Matacos, Formosa",UNION POR LA PATRIA,0.36,1.44,6.84,21.32,70.04,36,143,678,2113,6942,74.13,13585,10071,1.12,0.08,0.38,113,8
278,FORMOSA_PATIÑO,"Patiño, Formosa",UNION POR LA PATRIA,0.52,1.31,14.07,23.47,60.64,243,609,6554,10931,28246,73.17,64841,47443,1.22,0.18,0.41,578,87
279,FORMOSA_PILAGAS,"Pilagas, Formosa",UNION POR LA PATRIA,0.74,1.23,9.57,22.81,65.64,95,158,1225,2920,8402,76.58,16989,13011,1.12,0.08,0.42,146,11
280,FORMOSA_PILCOMAYO,"Pilcomayo, Formosa",UNION POR LA PATRIA,0.64,1.92,13.99,25.36,58.09,359,1086,7895,14313,32787,74.67,76951,57457,1.21,0.07,0.49,696,38
281,FORMOSA_PIRANE,"Pirane, Formosa",UNION POR LA PATRIA,0.73,2.11,17.21,25.56,54.4,304,879,7161,10637,22640,74.73,56862,42492,1.46,0.05,0.54,620,23
282,FORMOSA_RAMON LISTA,"Ramon Lista, Formosa",UNION POR LA PATRIA,0.28,0.68,9.16,12.33,77.54,25,60,812,1093,6871,70.08,12819,8984,1.07,0.14,0.16,96,13
283,JUJUY_COCHINOCA,"Cochinoca, Jujuy",UNION POR LA PATRIA,9.99,8.11,10.61,35.03,36.25,813,660,863,2850,2949,75.25,11195,8424,1.86,0.13,1.44,157,11
284,JUJUY_DOCTOR MANUEL BELGRANO,"Doctor Manuel Belgrano, Jujuy",LA LIBERTAD AVANZA,3.68,7.7,22.64,39.05,26.94,6453,13505,39727,68530,47278,78.36,229790,180071,1.41,0.07,1.07,2531,121
285,JUJUY_EL CARMEN,"El Carmen, Jujuy",LA LIBERTAD AVANZA,2.68,5.89,18.9,45.53,26.99,1818,3996,12815,30873,18304,82.16,84236,69205,1.11,0.09,0.82,765,64
286,JUJUY_HUMAHUACA,"Humahuaca, Jujuy",UNION POR LA PATRIA,8.61,9.43,11.34,32.08,38.55,948,1038,1248,3532,4244,77.2,14728,11370,1.58,0.12,1.46,180,14
287,JUJUY_LEDESMA,"Ledesma, Jujuy",UNION POR LA PATRIA,2.8,5.86,15.53,33.82,42.0,1466,3066,8133,17708,21992,77.46,69266,53654,1.37,0.08,0.95,737,44
288,JUJUY_PALPALA,"Palpala, Jujuy",LA LIBERTAD AVANZA,4.37,9.59,18.12,37.71,30.21,1625,3561,6732,14010,11221,78.46,48581,38119,1.43,0.05,1.06,547,19
289,JUJUY_RINCONADA,"Rinconada, Jujuy",UNION POR LA PATRIA,2.94,3.6,16.3,25.97,51.18,31,38,172,274,540,64.99,1651,1073,1.12,0.09,0.47,12,1
290,JUJUY_SAN ANTONIO,"San Antonio, Jujuy",LA LIBERTAD AVANZA,2.34,5.55,26.2,39.09,26.83,112,266,1256,1874,1286,81.08,6037,4895,1.08,0.16,0.82,53,8
291,JUJUY_SAN PEDRO,"San Pedro, Jujuy",UNION POR LA PATRIA,2.09,5.37,21.91,30.71,39.91,1072,2753,11226,15735,20451,79.62,65745,52344,1.26,0.02,0.83,661,12
292,JUJUY_SANTA BARBARA,"Santa Barbara, Jujuy",UNION POR LA PATRIA,1.02,2.22,25.96,26.84,43.97,124,269,3151,3258,5337,79.88,15463,12352,1.21,0.09,0.43,149,11
293,JUJUY_SANTA CATALINA,"Santa Catalina, Jujuy",UNION POR LA PATRIA,2.38,2.55,24.55,26.7,43.83,42,45,434,472,775,71.27,2555,1821,1.43,0.27,1.21,26,5
294,JUJUY_SUSQUES,"Susques, Jujuy",UNION POR LA PATRIA,6.57,5.11,15.38,33.58,39.35,140,109,328,716,839,64.13,3479,2231,2.6,0.0,1.84,58,0
295,JUJUY_TILCARA,"Tilcara, Jujuy",UNION POR LA PATRIA,5.7,5.28,13.85,33.5,41.66,506,468,1229,2972,3696,76.03,11966,9098,1.44,0.08,0.98,131,7
296,JUJUY_TUMBAYA,"Tumbaya, Jujuy",UNION POR LA PATRIA,3.77,3.57,25.78,29.87,37.01,152,144,1040,1205,1493,80.38,5128,4122,1.16,0.07,0.9,48,3
297,JUJUY_VALLE GRANDE,"Valle Grande, Jujuy",UNION POR LA PATRIA,1.42,1.6,35.11,14.72,47.16,8,9,198,83,266,19.61,2906,570,0.35,0.53,0.18,2,3
298,JUJUY_YAVI,"Yavi, Jujuy",UNION POR LA PATRIA,5.24,6.39,11.63,36.38,40.36,696,848,1543,4829,5356,75.0,18224,13668,1.43,0.08,1.38,196,11
299,LA PAMPA_ATREUCO,"Atreuco, La Pampa",LA LIBERTAD AVANZA,1.45,6.75,28.48,33.14,30.18,114,531,2240,2606,2373,78.81,10147,7997,0.84,0.01,0.81,67,1
300,LA PAMPA_CALEU CALEU,"Caleu Caleu, La Pampa",UNION POR LA PATRIA,6.68,6.68,15.87,34.02,36.76,117,117,278,596,644,80.2,2237,1794,0.89,0.11,1.34,16,2
301,LA PAMPA_CAPITAL,"Capital, La Pampa",UNION POR LA PATRIA,2.9,8.01,19.7,28.65,40.74,2115,5851,14386,20923,29748,77.39,96085,74364,0.8,0.04,0.96,598,27
302,LA PAMPA_CATRILO,"Catrilo, La Pampa",UNION POR LA PATRIA,1.13,4.82,17.7,37.97,38.39,64,274,1006,2158,2182,82.03,7057,5789,0.83,0.24,0.74,48,14
303,LA PAMPA_CHALILEO,"Chalileo, La Pampa",UNION POR LA PATRIA,2.27,4.49,14.07,32.98,46.19,45,89,279,654,916,73.49,2731,2007,0.7,0.0,0.5,14,0
304,LA PAMPA_CHAPALEUFU,"Chapaleufu, La Pampa",LA LIBERTAD AVANZA,1.5,7.21,24.67,37.67,28.95,127,611,2091,3193,2454,77.75,11079,8614,0.82,0.06,0.72,71,5
305,LA PAMPA_CHICAL CO,"Chical Co, La Pampa",UNION POR LA PATRIA,1.64,4.64,19.03,31.59,43.09,17,48,197,327,446,71.78,1474,1058,1.13,0.38,0.66,12,4
306,LA PAMPA_CONHELO,"Conhelo, La Pampa",UNION POR LA PATRIA,1.6,6.73,21.03,34.94,35.7,161,678,2119,3520,3596,77.98,13150,10254,0.84,0.04,0.88,86,4
307,LA PAMPA_CURACO,"Curaco, La Pampa",UNION POR LA PATRIA,2.63,3.09,12.67,22.72,58.89,17,20,82,147,381,73.51,891,655,0.46,0.15,0.61,3,1
308,LA PAMPA_GUATRACHE,"Guatrache, La Pampa",LA LIBERTAD AVANZA,2.12,6.98,30.94,38.29,21.66,122,402,1781,2204,1247,70.7,8308,5874,1.55,0.03,0.43,91,2
309,LA PAMPA_HUCAL,"Hucal, La Pampa",LA LIBERTAD AVANZA,1.55,8.62,28.28,36.03,25.52,82,456,1496,1906,1350,75.2,7227,5435,1.12,0.15,1.4,61,8
